Numéro;Image;Nom;PV;Attaque;Défense;Att. Spé.;Déf. Spé.;Vitesse;Total;Moyenne
716;716_Déchaîné.png;Xerneas;126;131;95;131;98;99;680;113.33
717;717.png;Yveltal;126;131;95;131;98;99;680;113.33
718;718_10%.png;"Zygarde
(Forme 10%)";54;100;71;61;85;115;486;81.00
718;718_50%.png;"Zygarde
(Forme 50%)";108;100;121;81;95;95;600;100.00
718;718_Parfaite.png;"Zygarde
(Forme Parfaite)";216;100;121;91;95;85;708;118.00
719;719.png;Diancie;50;100;150;100;150;50;600;100.00
719;719_Méga.png;Méga-Diancie;50;160;110;160;110;110;700;116.67
720;720_Enchaînée.png;"Hoopa
(Forme Enchaînée)";80;110;60;150;130;70;600;100.00
720;720_Déchaînée.png;"Hoopa
(Forme Déchaînée)";80;160;60;170;130;80;680;113.33
721;721.png;Volcanion;80;110;120;130;90;70;600;100.00
722;722_EB.png;Brindibou;68;55;55;50;50;42;320;53.33
723;723_EB.png;Efflèche;78;75;75;70;70;52;420;70.00
724;724_EB.png;Archéduc;78;107;75;100;100;70;530;88.33
725;725_EB.png;Flamiaou;45;65;40;60;40;70;320;53.33
726;726_EB.png;Matoufeu;65;85;50;80;50;90;420;70.00
727;727_EB.png;Félinferno;95;115;90;80;90;60;530;88.33
728;728_EB.png;Otaquin;50;54;54;66;56;40;320;53.33
729;729_EB.png;Otarlette;60;69;69;91;81;50;420;70.00
730;730_EB.png;Oratoria;80;74;74;126;116;60;530;88.33
731;731.png;Picassaut;35;75;30;30;30;65;265;44.17
732;732.png;Piclairon;55;85;50;40;50;75;355;59.17
733;733.png;Bazoucan;80;120;75;75;75;60;485;80.83
734;734.png;Manglouton;45;70;30;30;30;45;250;41.67
735;735.png;Argouste;88;110;60;55;60;45;418;69.67
736;736_EB.png;Larvibule;47;62;45;55;45;46;300;50.00
737;737_EB.png;Chrysapile;57;85;95;55;75;36;400;67.17
738;738_EB.png;Lucanon;77;70;90;145;75;43;500;83.33
739;739.png;Crabagarre;47;82;57;42;47;63;338;56.33
740;740.png;Crabominable;97;132;77;62;67;43;478;79.67
741;741_Flamenco.png;Plumeline;75;70;70;98;70;93;476;79.33
742;742_EB.png;Bombydou;40;45;40;55;40;84;304;50.67
743;743_EB.png;Rubombelle;60;55;60;95;70;124;464;77.33
744;744.png;Rocabot;45;65;40;30;40;60;280;46.67
745;745_Diurne.png;"Lougaroc 
(Forme Diurne)";75;115;65;55;65;112;487;81.17
745;745_Nocturne.png;"Lougaroc 
(Forme Nocturne)";85;115;75;55;75;82;487;81.17
745;745_Crépusculaire.png;"Lougaroc 
(Forme Crépusculaire)";75;117;65;55;65;110;487;81.17
746;746_Solitaire_EB.png;Froussardine;45;20;20;25;25;40;175;29.17
746;746_Banc_EB.png;"Froussardine 
(Forme Banc)";45;140;130;140;135;30;620;103.33
747;747_EB.png;Vorastérie;50;53;62;43;52;45;305;50.83
748;748_EB.png;Prédastérie;50;63;152;53;142;35;495;82.50
749;749_EB.png;Tiboudet;70;100;70;45;55;45;385;64.17
750;750_EB.png;Bourrinos;100;125;100;55;85;35;500;83.33
751;751_EB.png;Araqua;38;40;52;40;72;27;269;44.83
752;752_EB.png;Tarenbulle;68;70;92;50;132;42;454;75.67
753;753.png;Mimantis;40;55;35;50;35;35;250;41.67
754;754.png;Floramantis;70;105;90;80;90;45;480;80.00
755;755_EB.png;Spododo;40;35;55;65;75;15;285;47.50
756;756_EB.png;Lampignon;60;45;80;90;100;30;405;67.50
757;757_EB.png;Tritox;48;44;40;71;40;77;320;53.33
758;758_EB.png;Malamandre;68;64;60;111;60;117;480;80.00
759;759_EB.png;Nounourson;70;75;50;45;50;50;340;56.67
760;760_EB.png;Chelours;120;125;80;55;60;60;500;83.33
761;761_EB.png;Croquine;42;30;38;30;38;32;210;35.00
762;762_EB.png;Candine;52;40;48;40;48;62;290;48.33
763;763_EB.png;Sucreine;72;120;98;50;98;72;510;85.00
764;764.png;Guérilande;51;52;90;82;110;100;485;80.83
765;765_EB.png;Gouroutan;90;60;80;90;110;60;490;81.67
766;766_EB.png;Quartermac;100;120;90;40;60;80;490;81.67
767;767_EB.png;Sovkipou;25;35;40;20;30;80;230;38.33
768;768_EB.png;Sarmuraï;75;125;140;60;90;40;530;88.33
769;769.png;Bacabouh;55;55;80;70;45;15;320;53.33
770;770.png;Trépassable;85;75;110;100;75;35;480;80.00
771;771_EB.png;Concombaffe;55;60;130;30;130;5;410;68.33
772;772_EB.png;Type:0;95;95;95;95;95;59;534;89.00
773;773_EB.png;Silvallié;95;95;95;95;95;95;570;95.00
774;774_Météore.png;"Météno
(Forme Météore)";60;60;100;60;100;60;440;73.33
774;774_Rouge.png;"Météno
(Forme Noyau)";60;100;60;100;60;120;500;83.33
775;775.png;Dodoala;65;115;65;75;95;65;480;80.00
776;776_EB.png;Boumata;60;78;135;91;85;36;485;80.83
777;777_EB.png;Togedemaru;65;98;63;40;73;96;435;72.50
778;778_EB.png;Mimiqui;55;90;80;50;105;96;476;79.33
779;779.png;Denticrisse;68;105;70;70;70;92;475;79.17
780;780_EB.png;Draïeul;78;60;85;135;91;36;485;80.83
781;781_EB.png;Sinistrail;70;131;100;86;90;40;517;86.17
782;782_EB.png;Bébécaille;45;55;65;45;45;45;300;50.00
783;783_EB.png;Écaïd;55;75;90;65;70;65;420;70.00
784;784_EB.png;Ékaïser;75;110;125;100;105;85;600;100.00
785;785.png;Tokorico;70;115;85;95;75;130;570;95.00
786;786.png;Tokopiyon;70;85;75;130;115;95;570;95.00
787;787.png;Tokotoro;70;130;115;85;95;75;570;95.00
788;788.png;Tokopisco;70;75;115;95;130;85;570;95.00
789;789_EB.png;Cosmog;43;29;31;29;31;37;200;33.33
790;790_EB.png;Cosmovum;43;29;131;29;131;37;400;66.67
791;791_EB.png;Solgaleo;137;137;107;113;89;97;680;113.33
792;792_EB.png;Lunala;137;113;89;137;107;97;680;113.33
793;793.png;Zéroïd;109;53;47;127;131;103;570;95.00
794;794.png;Mouscoto;107;139;139;53;53;79;570;95.00
795;795.png;Cancrelove;71;137;37;137;37;151;570;95.00
796;796.png;Câblifère;83;89;71;173;71;83;570;95.00
797;797.png;Bamboiselle;97;101;103;107;101;61;570;95.00
798;798.png;Katagami;59;181;131;59;31;109;570;95.00
799;799.png;Engloutyran;223;101;53;97;53;43;570;95.00
800;800_EB.png;Necrozma;97;107;101;127;89;79;600;100.00
800;800_Ailes_de_l&#39;Necrozma Ailes de l'Aurore;97;113;109;157;127;77;680;113.33
800;800_Crinière_du_Couchant_EB.png;Necrozma Crinière du Couchant;97;157;127;113;109;77;680;113.33
800;800_Ultra.png;Ultra-Necrozma;97;167;97;167;97;129;754;125.67
801;801.png;Magearna;80;95;115;130;115;65;600;100.00
802;802_EB.png;Marshadow;90;125;80;90;90;125;600;100.00
803;803.png;Vémini;67;73;67;73;67;73;420;70.00
804;804.png;Mandrillon;73;73;73;127;73;121;540;90.00
805;805.png;Ama-Ama;61;131;211;53;101;13;570;95.00
806;806.png;Pierroteknik;53;127;53;151;79;107;570;95.00
807;807_EB.png;Zeraora;88;112;75;102;80;143;600;100.00
808;808_LGPE.png;Meltan;46;65;65;55;35;34;300;50.00
809;809_LGPE.png;Melmetal;135;143;143;80;65;34;600;100.00
810;810_EB.png;Ouistempo;50;65;50;40;40;65;310;51.67
811;811_EB.png;Badabouin;70;85;70;55;60;80;420;70.00
812;812_EB.png;Gorythmic;100;125;90;60;70;85;530;88.33
813;813_EB.png;Flambino;50;71;40;40;40;69;310;51.67
814;814_EB.png;Lapyro;65;86;60;55;60;94;420;70.00
815;815_EB.png;Pyrobut;80;116;75;65;75;119;530;88.33
816;816_EB.png;Larméléon;50;40;40;70;40;70;310;51.67
817;817_EB.png;Arrozard;65;60;55;95;55;90;420;70.00
818;818_EB.png;Lézargus;70;85;65;125;65;120;530;88.33
819;819_EB.png;Rongourmand;70;55;55;35;35;25;275;45.83
820;820_EB.png;Rongrigou;120;95;95;55;75;20;460;76.67
821;821_EB.png;Minisange;38;47;35;33;35;57;245;40.83
822;822_EB.png;Bleuseille;68;67;55;43;55;77;365;60.83
823;823_EB.png;Corvaillus;98;87;105;53;85;67;495;82.50
824;824_EB.png;Larvadar;25;20;20;25;45;45;180;30.00
825;825_EB.png;Coléodôme;50;35;80;50;90;30;335;55.83
826;826_EB.png;Astronelle;60;45;110;80;120;90;505;84.17
827;827_EB.png;Goupilou;40;28;28;47;52;50;245;40.83
828;828_EB.png;Roublenard;70;58;58;87;92;90;455;75.83
829;829_EB.png;Tournicoton;40;40;60;40;60;10;250;41.67
830;830_EB.png;Blancoton;60;50;90;80;120;60;460;76.67
831;831_EB.png;Moumouton;42;40;55;40;45;48;270;45.00
832;832_EB.png;Moumouflon;72;80;100;60;90;88;490;81.67
833;833_EB.png;Khélocrok;50;64;50;38;38;44;284;47.33
834;834_EB.png;Torgamord;90;115;90;48;68;74;485;80.83
835;835_EB.png;Voltoutou;59;45;50;40;50;26;270;45.00
836;836_EB.png;Fulgudog;69;90;60;90;60;121;490;81.67
837;837_EB.png;Charbi;30;40;50;40;50;30;240;40.00
838;838_EB.png;Wagomine;80;60;90;60;70;50;410;68.33
839;839_EB.png;Monthracite;110;80;120;80;90;30;510;85.00
840;840_EB.png;Verpom;40;40;80;40;40;20;260;43.33
841;841_EB.png;Pomdrapi;70;110;80;95;60;70;485;80.83
842;842_EB.png;Dratatin;110;85;80;100;80;30;485;80.83
843;843_EB.png;Dunaja;52;57;75;35;50;46;315;52.50
844;844_EB.png;Dunaconda;72;107;125;65;70;71;510;85.00
845;845_EB.png;Nigosier;70;85;55;85;95;85;475;79.17
846;846_EB.png;Embrochet;41;63;40;40;30;66;280;46.67
847;847_EB.png;Hastacuda;61;123;60;60;50;136;490;81.67
848;848_EB.png;Toxizap;48;38;35;54;35;40;250;41.67
849;849_Aigüe_EB.png;Salarsen;75;98;70;114;70;75;502;83.67
850;850_EB.png;Grillepattes;50;65;45;50;50;45;305;50.83
851;851_EB.png;Scolocendre;100;115;65;90;90;65;525;87.50
852;852_EB.png;Poulpaf;50;68;60;50;50;32;310;51.67
853;853_EB.png;Krakos;80;118;90;70;80;42;480;80.00
854;854_EB.png;Théffroi;40;45;45;74;54;50;308;51.33
855;855_EB.png;Polthégeist;60;65;65;134;114;70;508;84.67
856;856_EB.png;Bibichut;42;30;45;56;53;39;265;44.17
857;857_EB.png;Chapotus;57;40;65;86;73;49;370;61.67
858;858_EB.png;Sorcilence;57;90;95;136;103;29;510;85.00
859;859_EB.png;Grimalin;45;45;30;55;40;50;265;44.17
860;860_EB.png;Fourbelin;65;60;45;75;55;70;370;61.67
861;861_EB.png;Angoliath;95;120;65;95;75;60;510;85.00
862;862_EB.png;Ixon;93;90;101;60;81;95;520;86.67
863;863_EB.png;Berserkatt;70;110;100;50;60;50;440;73.33
864;864_EB.png;Corayôme;60;95;50;145;130;30;510;85.00
865;865_EB.png;Palarticho;62;135;95;68;82;65;507;84.50
866;866_EB.png;M. Glaquette;80;85;75;110;100;70;520;86.67
867;867_EB.png;Tutétékri;58;95;145;50;105;30;483;80.50
868;868_EB.png;Crèmy;45;40;40;50;61;34;270;45.00
869;869_Lait_Vanille_EB.png;Charmilly;65;60;75;110;121;64;495;82.50
870;870_EB.png;Hexadron;65;100;100;70;60;75;470;78.33
871;871_EB.png;Wattapik;48;101;95;91;80;15;430;71.67
872;872_EB.png;Frissonille;30;25;35;45;30;20;185;30.83
873;873_EB.png;Beldeneige;70;65;60;125;90;65;475;79.17
874;874_EB.png;Dolman;100;125;135;20;20;70;470;78.33
875;875_Tête_de_Gel_EB.png;Bekaglaçon;75;80;110;65;90;50;470;78.33
875;875_Tête_Dégel_EB.png;Bekaglaçon;75;80;70;65;50;130;470;78.33
876;876_♀_EB.png;"Wimessir
(Femelle)";70;55;65;95;105;85;475;79.17
876;876_♂_EB.png;"Wimessir
(Mâle)";60;65;55;105;95;95;475;79.17
877;877_Rassasié_EB.png;Morpeko;58;95;58;70;58;97;436;72.67
878;878_EB.png;Charibari;72;80;49;40;49;40;330;55.00
879;879_EB.png;Pachyradjah;122;130;69;80;69;30;500;83.33
880;880_EB.png;Galvagon;90;100;90;80;70;75;505;84.17
881;881_EB.png;Galvagla;90;100;90;90;80;55;505;84.17
882;882_EB.png;Hydragon;90;90;100;70;80;75;505;84.17
883;883_EB.png;Hydragla;90;90;100;80;90;55;505;84.17
884;884_EB.png;Duralugon;70;95;115;120;50;85;535;89.17
885;885_EB.png;Fantyrm;28;60;30;40;30;82;270;45.00
886;886_EB.png;Dispareptil;68;80;50;60;50;102;410;68.33
887;887_EB.png;Lanssorien;88;120;75;100;75;142;600;100.00
888;888_Héros_Aguerri_EB.png;"Zacian
(Héros Aguerri)";92;130;115;80;115;138;670;111.67
888;888_Épée_Suprême_EB.png;"Zacian
(Épée Suprême)";92;170;115;80;115;148;720;120.00
889;889_Héros_Aguerri_EB.png;"Zamazenta
(Héros Aguerri)";92;130;115;80;115;138;670;111.67
889;889_Bouclier_Suprême_EB.png;"Zamazenta
(Bouclier Suprême)";92;130;145;80;145;128;720;120.00
890;890_EB.png;Éthernatos;140;85;95;145;95;130;690;115.00
890;890_Infinimax_EB.png;"Éthernatos
(Infinimax)";255;115;250;125;250;130;1125;187.50
